defeito,H2,CH4,C2H2,C2H4,C2H6
2,103.0,74.0,0.0,9.0,80.0
1,0.0,157.0,2.0,57.0,10.0
1,67.0,85.0,0.0,52.0,147.0
3,3090.0,1740.0,58.0,0.69,56.0
1,78.0,16.0,4.0,2.0,239.0
1,0.0,41.0,0.0,16.0,7.0
1,135.0,2.0,0.0,0.0,0.0
1,18.0,31.0,7.0,12.0,1.0
1,52.0,63.0,213.0,17.0,270.0
3,56.0,61.0,31.0,32.0,75.0
1,0.0,62.0,2.0,58.0,307.0
1,62.0,57.0,213.0,44.0,21.0
1,42.0,73.0,213.0,47.0,134.0
3,56.0,21.0,206.0,200.0,1560.0
1,11.0,30.0,0.0,2.0,11.0
2,86.0,245.0,36.0,0.0,570.6
3,150.0,130.0,9.0,55.0,30.0
1,0.0,0.0,0.0,13.0,0.0
1,23.0,62.0,4.0,10.0,51.0
1,73.0,193.0,7.0,91.0,153.0
1,57.0,193.0,1.0,58.0,32.0
1,12.0,2.0,0.0,1.0,1.0
1,76.0,94.0,213.0,85.0,313.0
1,4.0,0.0,0.0,6.0,1.0
1,880.0,119.0,0.0,72.0,109.0
2,1.6,80.0,52.48,18.8,6.6
3,90.0,345.0,318.0,312.0,482.0
1,2.0,37.0,0.0,2.0,30.0
3,19.0,3.0,1.0,1.0,0.0
3,338.0,168.0,364.0,247.0,20.0
1,11.0,240.0,0.0,283.0,169.0
1,0.0,1.0,0.0,3.0,0.0
2,4480.0,969.55,35.7,27.0,269.0
1,1.0,102.0,4.0,15.0,299.0
1,12.0,225.0,0.0,10.0,198.0
1,0.0,0.0,0.0,27.0,0.0
1,1.0,0.0,0.0,0.0,0.0
1,17.0,2.0,0.0,75.0,0.0
1,59.0,131.0,213.0,451.0,234.0
1,0.0,2.0,0.0,19.0,9.0
1,37.0,63.0,1.0,5.0,157.0
1,3.0,140.0,213.0,35.0,3.0
1,7.0,4.0,0.0,0.0,0.0
1,8.0,156.0,0.0,17.0,313.0
1,66.0,283.0,2.0,29.0,148.0
1,34.0,157.0,213.0,21.0,157.0
1,19.0,20.0,0.0,67.0,21.0
1,4.0,97.0,4.0,38.0,155.0
3,3389.0,120.0,206.0,183.3,40.0
2,650.0,8.0,7.0,9.4,62.0
1,42.0,8.0,213.0,94.0,299.0
1,0.0,0.0,0.0,16.0,0.0
1,27.0,86.0,213.0,13.0,114.0
1,56.0,193.0,2.0,6.0,60.0
3,1330.0,10.0,182.0,66.0,20.0
2,70.0,3.8,31.1,3.2,0.6
1,76.0,19.0,7.0,16.0,172.0
1,0.0,26.0,0.0,6.0,9.0
2,8800.0,64064.0,72128.0,95650.0,0.0
1,0.0,5.0,2.0,53.0,8.0
1,18.0,98.0,213.0,17.0,247.0
1,1.0,0.0,0.0,1.0,0.0
2,70.4,1260.0,2.3,16.1,208.0
2,130.4,48.8,16.3,123.4,93.4
2,2500.0,86.0,0.9,196.0,3.7
1,23.0,99.0,0.0,9.0,159.0
1,135.0,152.0,7.0,3.0,42.0
1,9.0,2.0,0.0,13.0,5.0
1,62.0,57.0,213.0,58.0,4.0
1,5.0,55.0,0.0,62.0,218.0
2,5.5,48.8,0.3,489.6,96.8
3,2240.0,168.0,0.0,0.0,25.0
3,3389.0,11.0,40.0,900.0,4.6
3,245.0,120.0,167.0,131.0,18.0
2,860.0,1670.0,40.0,2050.0,30.0
1,12.0,2.0,0.0,11.0,1.0
1,16.0,44.0,1.0,28.0,24.0
1,10.0,119.0,4.0,6.0,88.0
1,3.0,2.0,0.0,57.0,0.0
1,36.0,1.0,0.0,1.0,1.0
1,12.0,1.0,0.0,30.0,0.0
1,5.0,20.0,0.0,7.0,295.0
1,0.0,5.0,0.0,12.0,5.0
1,10.0,0.0,0.0,23.0,3.0
1,76.0,139.0,4.0,99.0,307.0
1,19.0,126.0,7.0,42.0,235.0
3,4.0,1.0,2.0,7.0,52.0
1,20.0,233.0,0.0,9.0,276.0
1,37.0,3.0,0.0,1.0,1.0
1,21.0,1.0,0.0,121.0,58.0
1,0.0,5.0,0.0,4.0,5.0
1,7.0,4.0,0.0,2.0,1.0
1,57.0,36.0,0.0,9.0,29.0
1,4.0,4.0,0.0,4.0,2.0
2,5170.0,45.0,0.72,169.0,63.0
2,95.0,10.0,39.0,11.0,0.0
1,31.0,137.0,2.0,46.0,72.0
3,137.0,67.0,104.0,53.0,7.0
3,1084.0,690.0,130.0,1200.0,27.0
1,78.0,141.0,0.0,82.0,22.0
2,360.0,610.0,259.0,260.0,9.0
3,193.0,48.0,66.0,154.0,22.0
2,124.0,190.0,0.0,349.0,56.0
1,20.0,3.0,0.0,17.0,0.0
1,29.0,65.0,213.0,40.0,4.0
1,32.0,0.0,0.0,1.0,1.0
1,151.0,40.0,213.0,91.0,162.0
2,1000.0,4290.0,259.0,400.0,83.0
1,151.0,65.0,213.0,39.0,270.0
1,27.0,108.0,213.0,15.0,315.0
1,9.0,0.0,0.0,5.0,0.0
1,78.0,25.0,213.0,23.0,15.0
3,1570.0,1110.0,1830.0,1780.0,175.0
3,800.0,29.0,33.0,768.0,7730.0
1,3.0,46.0,0.0,2.0,16.0
2,56.0,144.0,36.0,1.8,164.0
2,164.0,244.0,103.0,8.3,497.0
1,4.0,0.0,0.0,1.0,1.0
1,35.0,18.0,1.0,25.0,163.0
1,0.0,1.0,0.0,20.0,0.0
3,64.0,22.0,20.7,95.1,51.7
1,18.0,76.0,2.0,30.0,407.0
2,150.0,149.0,15.9,1833.0,33.0
1,30.0,157.0,4.0,21.0,548.0
1,86.0,60.0,7.0,64.0,19.0
